,id,cwe,cve,ecosystem,package,buggy_version,fixed_version,package_url,advisory_file,repository_url,fixed,buggy,cbuggy,commits
0,GHSA-hpcf-8vf9-q4gj,CWE-79,CVE-2016-7103,Maven,org.webjars.npm:jquery-ui,0,1.12.0,https://github.com/jquery/jquery-ui,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2017/10/GHSA-hpcf-8vf9-q4gj/GHSA-hpcf-8vf9-q4gj.json,https://github.com/jquery/jquery-ui,1.12.0,1.10.5,,https://github.com/jquery-ui-rails/jquery-ui-rails/commit/d504a40538fe5f7998439ad2f8fc5c4a1f843f1c;https://github.com/jquery/jquery-ui/commit/9644e7bae9116edaf8d37c5b38cb32b892f10ff6
1,GHSA-qqxp-xp9v-vvx6,CWE-79,CVE-2012-6662,Maven,org.webjars.npm:jquery-ui,0,1.10.0,https://github.com/jquery/jquery-ui,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2017/10/GHSA-qqxp-xp9v-vvx6/GHSA-qqxp-xp9v-vvx6.json,https://github.com/jquery/jquery-ui,NA,NA,,https://github.com/jquery/jquery-ui/commit/5fee6fd5000072ff32f2d65b6451f39af9e0e39e;https://github.com/jquery/jquery-ui/commit/f2854408cce7e4b7fc6bf8676761904af9c96bde
2,GHSA-wcm2-9c89-wmfm,CWE-79,CVE-2010-5312,Maven,org.webjars.npm:jquery-ui,1.7.0,1.10.0,https://github.com/jquery/jquery-ui,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2017/10/GHSA-wcm2-9c89-wmfm/GHSA-wcm2-9c89-wmfm.json,https://github.com/jquery/jquery-ui,NA,NA,,https://github.com/jquery/jquery-ui/commit/7e9060c109b928769a664dbcc2c17bd21231b6f3
3,GHSA-mhpp-875w-9cpv,CWE-400;CWE-674,CVE-2016-10707,Maven,org.webjars.npm:jquery,3.0.0-rc.1,3.0.0,https://github.com/jquery/jquery,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/01/GHSA-mhpp-875w-9cpv/GHSA-mhpp-875w-9cpv.json,https://github.com/jquery/jquery,3.0.0,2.2.4,,
4,GHSA-rmxg-73gg-4p98,CWE-79,CVE-2015-9251,Maven,org.webjars.npm:jquery,0,1.12.2,https://github.com/jquery/jquery,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/01/GHSA-rmxg-73gg-4p98/GHSA-rmxg-73gg-4p98.json,https://github.com/jquery/jquery,1.12.2,1.12.1,,https://github.com/jquery/jquery/pull/2588/commits/c254d308a7d3f1eac4d0b42837804cfffcba4bb2;https://github.com/jquery/jquery/commit/b078a62013782c7424a4a61a240c23c4c0b42614;https://github.com/jquery/jquery/commit/f60729f3903d17917dc351f3ac87794de379b0cc
5,GHSA-g8q2-24jh-5hpc,,,Maven,org.webjars.npm:jquery-ui,0,1.12.0,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/07/GHSA-g8q2-24jh-5hpc/GHSA-g8q2-24jh-5hpc.json,https://github.com/jquery/jquery-ui,1.12.0,1.10.5,,
6,GHSA-269m-695x-j34p,,CVE-2017-15702,Maven,org.apache.qpid:qpid-broker,0.18,6.0.0,https://github.com/apache/qpid-broker-j,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-269m-695x-j34p/GHSA-269m-695x-j34p.json,https://gitbox.apache.org/repos/asf/qpid-broker-j,6.0.0,0.32,,
7,GHSA-26v6-w6fw-rh94,,CVE-2015-5348,Maven,org.apache.camel:camel-jetty,0,2.15.5,https://github.com/apache/camel,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-26v6-w6fw-rh94/GHSA-26v6-w6fw-rh94.json,https://github.com/apache/maven-apache-parent,2.15.5,2.15.4,,https://github.com/apache/camel/commit/f7f0b18f6924fe0b01f32a25ed1e38e29b1bf8e5;https://github.com/apache/camel/commit/e7fd5f049c2fd51a528f8062da91a1c75e33b0e8;https://github.com/apache/camel/commit/d853853469292cd54fd9662c3605030ab5a9566b;https://github.com/apache/camel/commit/c558f30a6d3820faa3d8c4ad5e54448914ec60d0;https://github.com/apache/camel/commit/c47cffcadabca0c588753555a386942184a33627;https://github.com/apache/camel/commit/a68434c258cdcd30587ae7adc5dabbac43eadbbf;https://github.com/apache/camel/commit/9cbd5867fe73ef07ecba6f16d64689632e3f2a16;https://github.com/apache/camel/commit/94330f99acb6f28155793b253de9956c3798f3bb;https://github.com/apache/camel/commit/92081b203523c5ed502ed41df43cbd8655caf9b9;https://github.com/apache/camel/commit/7e28d0af471ea992eb74807a4abd1626b88d678a;https://github.com/apache/camel/commit/735ee02c693964b5f700af13a2adfeae56b848a4;https://github.com/apache/camel/commit/5ea0a6f6c6a54f1cddf9691a99b0c237afc95348;https://github.com/apache/camel/commit/515c822148d52de9e7cdf4f6b01f7b793f2f273f;https://github.com/apache/camel/commit/4f065fe07c1dcd7b451e6005a6dc8e96d77da43e;https://github.com/apache/camel/commit/44e6a3036e5a11d90b60c142cf51ed74b792de31;https://github.com/apache/camel/commit/349109b0834764560f0be69eb74f43a16bd220b0;https://github.com/apache/camel/commit/32eacdaff16f8709da55e27b83fa21a16d739f63;https://github.com/apache/camel/commit/1b1ccbcd94860f6f1d8caf98fb59e6ab7b3940b4;https://github.com/apache/camel/commit/190d7c81b7e3ce767514e319630b1bbaf27e6817;https://github.com/apache/camel/commit/13e43c1412ad72d99030b4eb4cb72c84fa57d5ff;https://github.com/apache/camel/commit/0afcf721ff209eb10a24c5e4b48ca9d6727ea99a
8,GHSA-2fw5-rvf2-jq56,,CVE-2014-0002,Maven,org.apache.camel:camel-core,0,2.11.4,https://github.com/apache/camel,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-2fw5-rvf2-jq56/GHSA-2fw5-rvf2-jq56.json,https://github.com/apache/maven-apache-parent,2.11.4,2.11.3,,https://github.com/apache/camel/commit/2ec54fa0c13ae65bdcccff764af081a79fcc05f;https://github.com/apache/camel/commit/341d4e6cca71c53c90962d1c3d45fc9e05cc50c6;https://github.com/apache/camel/commit/54b65c1d30848835f26bd138c0ba407bc1e560d
9,GHSA-2j2x-hx4g-2gf4,CWE-1310,CVE-2016-1000344,Maven,org.bouncycastle:bcprov-jdk14,0,1.56,https://github.com/bcgit/bc-java/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-2j2x-hx4g-2gf4/GHSA-2j2x-hx4g-2gf4.json,https://github.com/bcgit/bc-java,1.56,1.55,,https://github.com/bcgit/bc-java/commit/9385b0ebd277724b167fe1d1456e3c112112be1f
10,GHSA-2m8h-fgr8-2q9w,CWE-22,CVE-2016-9878,Maven,org.springframework:spring-webmvc,0,3.2.18,https://github.com/spring-projects/spring-framework,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-2m8h-fgr8-2q9w/GHSA-2m8h-fgr8-2q9w.json,https://github.com/spring-projects/spring-framework,3.2.18.RELEASE,3.2.17.RELEASE,,https://github.com/spring-projects/spring-framework/commit/43bf008fbcd0d7945e2fcd5e30039bc4d74c7a98;https://github.com/spring-projects/spring-framework/commit/a7dc48534ea501525f11369d369178a60c2f47d0;https://github.com/spring-projects/spring-framework/commit/e2d6e709c3c65a4951eb096843ee75d5200cfcad
11,GHSA-2mp8-qvqm-3xwq,CWE-611,CVE-2017-14868,Maven,org.restlet.jse:org.restlet.ext.jaxrs,0,2.3.11,https://github.com/restlet/restlet-framework-java,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-2mp8-qvqm-3xwq/GHSA-2mp8-qvqm-3xwq.json,,NA,NA,,
12,GHSA-2x83-r56g-cv47,CWE-20,CVE-2012-6153,Maven,org.apache.httpcomponents:httpclient,0,4.2.3,https://github.com/apache/httpcomponents-client/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-2x83-r56g-cv47/GHSA-2x83-r56g-cv47.json,https://github.com/apache/httpcomponents-client,4.2.3,4.2.2,,https://github.com/apache/httpcomponents-client/commit/6e14fc146a66e0f3eb362f45f95d1a58ee18886a;https://github.com/apache/httpcomponents-client/commit/b930227f907af1198765fc47beabbddae344ca7b
13,GHSA-3357-829x-m9pr,CWE-20,CVE-2015-5175,Maven,org.apache.cxf.fediz:fediz-idp,0,1.1.3,https://github.com/apache/cxf-fediz/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-3357-829x-m9pr/GHSA-3357-829x-m9pr.json,https://github.com/apache/maven-apache-parent,1.1.3,1.1.2,,https://github.com/apache/cxf-fediz/commit/f65c961ea31e3c1851daba8e7e49fc37bbf77b19
14,GHSA-387v-84cv-9qmc,CWE-22,CVE-2017-3163,Maven,org.apache.solr:solr-core,0,5.5.4,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-387v-84cv-9qmc/GHSA-387v-84cv-9qmc.json,https://gitbox.apache.org/repos/asf/solr,5.5.4,5.5.3,,
15,GHSA-38cr-2ph5-frr9,CWE-91,CVE-2018-1327,Maven,org.apache.struts:struts2-rest-plugin,2.1.1,2.5.16,https://github.com/apache/struts,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-38cr-2ph5-frr9/GHSA-38cr-2ph5-frr9.json,https://github.com/apache/struts,2.5.16,2.5.14.1,,https://github.com/apache/struts/commit/4260bee634cb606be6071bce2383fddb510608aa;https://github.com/apache/struts/commit/67ecf3a21608e20449bcb7895b22204b400fecd4;https://github.com/apache/struts/commit/9260720568cee9e868d2899228eceed0c3359323
16,GHSA-3hrc-f439-727g,CWE-611,CVE-2015-0263,Maven,org.apache.camel:camel-core,0,2.13.4,https://github.com/apache/camel,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-3hrc-f439-727g/GHSA-3hrc-f439-727g.json,https://github.com/apache/maven-apache-parent,2.13.4,2.13.3,,https://github.com/apache/camel/commit/06db9e0744f2bb9f6e3bf16c0dfe7099a3481558;https://github.com/apache/camel/commit/367d53e73c8b5a1e73c24423e631709f9a96e08d;https://github.com/apache/camel/commit/7d19340bcdb42f7aae584d9c5003ac4f7ddaee36
17,GHSA-3pph-2595-cgfh,CWE-611,CVE-2018-1308,Maven,org.apache.solr:solr-core,1.2,6.6.3,https://github.com/apache/lucene-solr/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-3pph-2595-cgfh/GHSA-3pph-2595-cgfh.json,https://gitbox.apache.org/repos/asf/solr,6.6.3,6.6.2,,https://github.com/apache/lucene-solr/commit/3530397f1777332872eac2760f9aa0e2ae1d7450;https://github.com/apache/lucene-solr/commit/739a7933;https://github.com/apache/lucene-solr/commit/dd3be31f7062dcb2f3b2d7f0e89df29e197dee63
18,GHSA-3rmv-2pg5-xvqj,CWE-358;CWE-94,CVE-2018-1275,Maven,org.springframework:spring-core,0,4.3.16,https://github.com/spring-projects/spring-framework,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-3rmv-2pg5-xvqj/GHSA-3rmv-2pg5-xvqj.json,https://github.com/spring-projects/spring-framework,4.3.16.RELEASE,4.3.15.RELEASE,,https://github.com/spring-projects/spring-framework/commit/0009806debb578e884f6dc98bd1f2dc668020021;https://github.com/spring-projects/spring-framework/commit/e0de9126ed8cf25cf141d3e66420da94e350708a
19,GHSA-3x7h-5hfr-hvjm,CWE-835,CVE-2017-2670,Maven,io.undertow:undertow-core,0,1.3.28,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-3x7h-5hfr-hvjm/GHSA-3x7h-5hfr-hvjm.json,https://github.com/undertow-io/undertow,1.3.28.Final,1.3.27.Final,,
20,GHSA-4446-656p-f54g,CWE-470;CWE-502,CVE-2018-1000613,Maven,org.bouncycastle:bcprov-jdk15on,1.57,1.60,https://github.com/bcgit/bc-java,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4446-656p-f54g/GHSA-4446-656p-f54g.json,https://github.com/bcgit/bc-java,1.60,1.59,,https://github.com/bcgit/bc-java/commit/4092ede58da51af9a21e4825fbad0d9a3ef5a223;https://github.com/bcgit/bc-java/commit/cc9f91c41be67e88fca4e38f4872418448950fd9;https://github.com/bcgit/bc-java/commit/cd98322b171b15b3f88c5ec871175147893c31e6
21,GHSA-4487-x383-qpph,,CVE-2018-1272,Maven,org.springframework:spring-core,0,4.3.15,https://github.com/spring-projects/spring-framework/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4487-x383-qpph/GHSA-4487-x383-qpph.json,https://github.com/spring-projects/spring-framework,4.3.15.RELEASE,4.3.14.RELEASE,,https://github.com/spring-projects/spring-framework/commit/ab2410c754b67902f002bfcc0c3895bd7772d39;https://github.com/spring-projects/spring-framework/commit/e02ff3a0da50744b0980d5d665fd242eedea767
22,GHSA-45vg-2v73-vm62,,CVE-2015-0201,Maven,org.springframework:spring-core,4.1.0,4.1.5,https://github.com/spring-projects/spring-framework,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-45vg-2v73-vm62/GHSA-45vg-2v73-vm62.json,https://github.com/spring-projects/spring-framework,4.1.5.RELEASE,4.1.4.RELEASE,,https://github.com/spring-projects/spring-framework/commit/d63cfc8eebc396be009e733a81ebb4c984811f6e;https://github.com/spring-projects/spring-framework/commit/dc5b5ca8ee09c890352f89b2dae58bc0132d6545
23,GHSA-45xm-v8gq-7jqx,CWE-119;CWE-789,CVE-2018-12541,Maven,io.vertx:vertx-core,3.0.0,3.5.4,https://github.com/eclipse-vertx/vert.x,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-45xm-v8gq-7jqx/GHSA-45xm-v8gq-7jqx.json,https://github.com/eclipse/vert.x,3.5.4,3.5.3.CR1,,https://github.com/eclipse-vertx/vert.x/commit/269a583330695d1418a4f5578f7169350b2e1332
24,GHSA-46j3-r4pj-4835,CWE-295,CVE-2018-8034,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.0,9.0.10,https://github.com/apache/tomcat,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-46j3-r4pj-4835/GHSA-46j3-r4pj-4835.json,,9.0.10,9.0.8,,https://github.com/apache/tomcat/commit/2c522795166c930741a9cecca76797bf48cb1634;https://github.com/apache/tomcat/commit/2835bb4e030c1c741ed0847bb3b9c3822e4fbc8a
25,GHSA-49h4-g8p5-jgq6,CWE-601,CVE-2015-5241,Maven,org.apache.juddi:juddi-client,3.1.2,3.2.0,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-49h4-g8p5-jgq6/GHSA-49h4-g8p5-jgq6.json,https://gitbox.apache.org/repos/asf/juddi.git/?p=juddi,3.2.0,3.1.5,,
26,GHSA-4c32-xmgj-2g98,CWE-611,CVE-2016-2175,Maven,org.apache.pdfbox:pdfbox,0,1.8.12,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4c32-xmgj-2g98/GHSA-4c32-xmgj-2g98.json,https://svn.apache.org/viewvc/pdfbox,1.8.12,1.8.11,,
27,GHSA-4fq3-mr56-cg6r,CWE-20;CWE-94,CVE-2018-1273,Maven,org.springframework.data:spring-data-commons,1.13.0,1.13.11,https://github.com/spring-projects/spring-data-commons,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4fq3-mr56-cg6r/GHSA-4fq3-mr56-cg6r.json,https://github.com/spring-projects/spring-data-commons,1.13.11.RELEASE,1.13.10.RELEASE,,https://github.com/spring-projects/spring-data-commons/commit/ae1dd2741ce06d44a0966ecbd6f47beabde2b653;https://github.com/spring-projects/spring-data-commons/commit/b1a20ae1e82a63f99b3afc6f2aaedb3bf4dc432a
28,GHSA-4m9r-5gqp-7j82,CWE-22,CVE-2016-10726,Maven,org.dspace:dspace-xmlui,4.0,4.5,https://github.com/DSpace/DSpace,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4m9r-5gqp-7j82/GHSA-4m9r-5gqp-7j82.json,https://github.com/DSpace/DSpace,4.5,4.4,,https://github.com/DSpace/DSpace/commit/4239abd2dd2ae0dedd7edc95a5c9f264fdcf639d
29,GHSA-4mv7-cq75-3qjm,CWE-200,CVE-2015-7940,Maven,org.bouncycastle:bcprov-jdk15,0,1.51,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4mv7-cq75-3qjm/GHSA-4mv7-cq75-3qjm.json,http://www.bouncycastle.org/viewcvs/viewcvs.cgi/java,NA,NA,,
30,GHSA-4r64-wf76-c53p,CWE-22,CVE-2018-17785,Maven,com.github.blynkkk:blynk-server,0,0.39.7,https://github.com/blynkkk/blynk-server,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4r64-wf76-c53p/GHSA-4r64-wf76-c53p.json,NA,NA,NA,,
31,GHSA-4r7g-7cpj-5jr7,CWE-400,CVE-2017-15701,Maven,org.apache.qpid:qpid-broker,6.1.0,6.1.5,https://github.com/apache/qpid-broker-j,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4r7g-7cpj-5jr7/GHSA-4r7g-7cpj-5jr7.json,https://gitbox.apache.org/repos/asf/qpid-broker-j,6.1.5,6.1.4,,
32,GHSA-4rjf-mxfm-98h5,CWE-89,CVE-2016-2174,Maven,org.apache.ranger:ranger,0,0.5.3,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4rjf-mxfm-98h5/GHSA-4rjf-mxfm-98h5.json,https://github.com/apache/ranger,NA,NA,,
33,GHSA-4vhj-98r6-424h,CWE-347,CVE-2016-1000338,Maven,org.bouncycastle:bcprov-jdk14,0,1.56,https://github.com/bcgit/bc-java,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4vhj-98r6-424h/GHSA-4vhj-98r6-424h.json,https://github.com/bcgit/bc-java,1.56,1.55,,https://github.com/bcgit/bc-java/commit/b0c3ce99d43d73a096268831d0d120ffc89eac7f
34,GHSA-4xr4-4c65-hj7f,CWE-611,CVE-2016-4434,Maven,org.apache.tika:tika-core,0,1.13,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-4xr4-4c65-hj7f/GHSA-4xr4-4c65-hj7f.json,https://github.com/apache/tika,1.13,1.12,,
35,GHSA-568q-9fw5-28wf,CWE-297,CVE-2018-10936,Maven,org.postgresql:pgjdbc-aggregate,0,42.2.5,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-568q-9fw5-28wf/GHSA-568q-9fw5-28wf.json,https://github.com/pgjdbc/pgjdbc,42.2.5,42.2.4,,
36,GHSA-5mf7-26mw-3rqr,CWE-835,CVE-2018-1338,Maven,org.apache.tika:tika-core,0,1.18,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-5mf7-26mw-3rqr/GHSA-5mf7-26mw-3rqr.json,https://github.com/apache/tika,1.18,1.17,,
37,GHSA-5q8m-mqmx-pxp9,CWE-770,CVE-2018-1274,Maven,org.springframework.data:spring-data-commons,0,1.13.11,https://github.com/spring-projects/spring-data-commons/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-5q8m-mqmx-pxp9/GHSA-5q8m-mqmx-pxp9.json,https://github.com/spring-projects/spring-data-commons,1.13.11.RELEASE,1.13.10.RELEASE,,https://github.com/spring-projects/spring-data-commons/commit/371f6590c509c72f8e600f3d05e110941607fba;https://github.com/spring-projects/spring-data-commons/commit/3d8576fe4e4e71c23b9e6796b32fd56e51182ee
38,GHSA-5q99-f34m-67gc,CWE-601,CVE-2018-11784,Maven,org.apache.tomcat.embed:tomcat-embed-core,8.5.0,8.5.34,https://github.com/apache/tomcat,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-5q99-f34m-67gc/GHSA-5q99-f34m-67gc.json,,8.5.34,8.5.33,,https://github.com/apache/tomcat/commit/b76e1dfb3dec3789cc700f8d022c872eb947a221;https://github.com/apache/tomcat/commit/efb860b3ff8ebcf606199b8d0d432f76898040da;https://github.com/apache/tomcat/commit/f9f147359b7c95511b64cd99bbc47917c01b3879
39,GHSA-5xqr-grq4-qwgx,CWE-835,CVE-2018-12418,Maven,com.github.junrar:junrar,0,1.0.1,https://github.com/junrar/junrar,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-5xqr-grq4-qwgx/GHSA-5xqr-grq4-qwgx.json,https://github.com/junrar/junrar,1.0.1,1.0.0,,https://github.com/junrar/junrar/commit/ad8d0ba8e155630da8a1215cee3f253e0af45817
40,GHSA-683w-6h9j-57wq,CWE-79,CVE-2016-10006,Maven,org.owasp.antisamy:antisamy,0,1.5.5,https://github.com/nahsra/antisamy,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-683w-6h9j-57wq/GHSA-683w-6h9j-57wq.json,https://github.com/nahsra/antisamy,1.5.5,1.5.3,,https://github.com/nahsra/antisamy/commit/7313931dc3c0d1377b010f07faef2063dd359a36
41,GHSA-6cw8-7j6c-hccp,CWE-93,CVE-2018-12537,Maven,io.vertx:vertx-core,3.0.0,3.5.2,https://github.com/eclipse/vert.x/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6cw8-7j6c-hccp/GHSA-6cw8-7j6c-hccp.json,https://github.com/eclipse/vert.x,3.5.2,3.5.1,,https://github.com/eclipse/vert.x/commit/1bb6445226c39a95e7d07ce3caaf56828e8aab72
42,GHSA-6fvx-r7hx-3vh6,CWE-611,CVE-2018-15531,Maven,net.bull.javamelody:javamelody-core,0,1.74.0,https://github.com/javamelody/javamelody,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6fvx-r7hx-3vh6/GHSA-6fvx-r7hx-3vh6.json,https://github.com/javamelody/javamelody,1.74.0,1.73.1,,https://github.com/javamelody/javamelody/commit/ef111822562d0b9365bd3e671a75b65bd0613353
43,GHSA-6jq2-789q-fff2,CWE-611,CVE-2018-11761,Maven,org.apache.tika:tika-core,0.1,1.19.1,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6jq2-789q-fff2/GHSA-6jq2-789q-fff2.json,https://github.com/apache/tika,1.19.1,1.19,,
44,GHSA-6pcc-3rfx-4gpm,CWE-91,CVE-2018-1000632,Maven,org.dom4j:dom4j,0,2.0.3,https://github.com/dom4j/dom4j/,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6pcc-3rfx-4gpm/GHSA-6pcc-3rfx-4gpm.json,https://github.com/dom4j/dom4j,2.0.3,2.0.2,,https://github.com/dom4j/dom4j/commit/e598eb43d418744c4dbf62f647dd2381c9ce9387;https://github.com/dom4j/dom4j/commit/c2a99d7dee8ce7a4e5bef134bb781a6672bd8a0f
45,GHSA-6rxj-58jh-436r,,CVE-2018-1304,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.0,9.0.5,https://github.com/apache/tomcat,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6rxj-58jh-436r/GHSA-6rxj-58jh-436r.json,,9.0.5,9.0.4,,https://github.com/apache/tomcat80/commit/9e700b93e3bf5c605267d20568a964169f9e0b79;https://github.com/apache/tomcat/commit/723ea6a5bc5e7bc49e5ef84273c3b3c164a6a4fd;https://github.com/apache/tomcat/commit/5af7c13cff7cc8366c5997418e820989fabb8f48;https://github.com/apache/tomcat/commit/2d69fde135302e8cff984bb2131ec69f2e396964
46,GHSA-6v52-mj5r-7j2m,CWE-362,CVE-2018-8037,Maven,org.apache.tomcat.embed:tomcat-embed-core,9.0.0.M9,9.0.10,https://github.com/apache/tomcat,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6v52-mj5r-7j2m/GHSA-6v52-mj5r-7j2m.json,,9.0.10,9.0.8,,https://github.com/apache/tomcat/commit/4c04369c287233ea2e8e5135f6c31d02e2d76293;https://github.com/apache/tomcat/commit/ccf2e6bf5205561ad18c2300153e9173ec509d73;https://github.com/apache/tomcat/commit/ed4b9d791f9470e4c3de691dd0153a9ce431701b;https://github.com/apache/tomcat/commit/f94eedf02b5973598ab3dbbd4504da588e9ba6cb
47,GHSA-6v7w-535j-rq5m,CWE-119,CVE-2015-3192,Maven,org.springframework:spring-web,0,3.2.14,https://github.com/spring-projects/spring-framework,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6v7w-535j-rq5m/GHSA-6v7w-535j-rq5m.json,https://github.com/spring-projects/spring-framework,3.2.14.RELEASE,3.2.13.RELEASE,,https://github.com/spring-projects/spring-framework/commit/0411435bac835de88a80a64b3f67b1b89244e907;https://github.com/spring-projects/spring-framework/commit/38b8262e1e2db9be9d2171d81547da5c65ba7e09;https://github.com/spring-projects/spring-framework/commit/5a711c05ec750f069235597173084c2ee7962424;https://github.com/spring-projects/spring-framework/commit/9c3580d04e84d25a90ef4c249baee1b4e02df15e;https://github.com/spring-projects/spring-framework/commit/d79ec68db40c381b8e205af52748ebd3163ee33b;https://github.com/spring-projects/spring-framework/commit/e4651d6b50c5bc85c84ff537859c212ac4e33434
48,GHSA-6w3v-66mj-2qm6,CWE-20,CVE-2018-1298,Maven,org.apache.qpid:apache-qpid-broker-j,7.0.0,7.0.1,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6w3v-66mj-2qm6/GHSA-6w3v-66mj-2qm6.json,https://gitbox.apache.org/repos/asf/qpid-broker-j,7.0.1,7.0.0,,
49,GHSA-6x9x-8qw9-9pp6,CWE-444,CVE-2017-7658,Maven,org.eclipse.jetty:jetty-server,0,9.2.25.v20180606,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6x9x-8qw9-9pp6/GHSA-6x9x-8qw9-9pp6.json,https://github.com/jetty/jetty.project,9.2.25.v20180606,9.2.24.v20180105,,
50,GHSA-6xq8-pvg4-3mf3,CWE-611,CVE-2018-1000644,Maven,org.eclipse.rdf4j:rdf4j-runtime,0,2.4.0,https://github.com/eclipse/rdf4j,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-6xq8-pvg4-3mf3/GHSA-6xq8-pvg4-3mf3.json,https://github.com/eclipse/rdf4j,2.4.0,2.3.3,,
51,GHSA-73cq-fhp3-8rpw,CWE-776,CVE-2014-1868,Maven,org.restlet.jse:org.restlet,2.1.0,2.1.7,https://github.com/restlet/restlet-framework-java,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-73cq-fhp3-8rpw/GHSA-73cq-fhp3-8rpw.json,,NA,NA,,
52,GHSA-758m-6g3q-g3hh,CWE-20,CVE-2017-7676,Maven,org.apache.ranger:ranger,0,0.7.1,NA,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-758m-6g3q-g3hh/GHSA-758m-6g3q-g3hh.json,https://github.com/apache/ranger,0.7.1,0.7.0,,
53,GHSA-76qr-mmh8-cp8f,CWE-22,CVE-2018-9159,Maven,com.sparkjava:spark-core,0,2.7.2,https://github.com/perwendel/spark,/home/saikatd/projects/advisory-database/advisories/github-reviewed/2018/10/GHSA-76qr-mmh8-cp8f/GHSA-76qr-mmh8-cp8f.json,https://github.com/perwendel/spark,2.7.2,2.7.1,,https://github.com/perwendel/spark/commit/030e9d00125cbd1ad759668f85488aba1019c668;https://github.com/perwendel/spark/commit/a221a864db28eb736d36041df2fa6eb8839fc5cd;https://github.com/perwendel/spark/commit/ce9e11517eca69e58ed4378d1e47a02bd06863cc
